source_file,section,metric_label,date,value_raw,value_num,is_percent,is_total
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,47,47.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,COMIDA,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,BEBIDA,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,,2025-07-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-06-30,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,Factura,2025-07-01,3723.380295,3723.380295,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-01,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-02,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-03,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-04,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-05,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-06,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-07,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-08,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-09,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-10,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-11,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-12,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-13,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-14,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-15,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-16,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-17,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-18,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-19,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-20,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-21,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-22,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-23,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-24,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-25,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-26,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-27,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-28,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-29,0,0.0,False,False
202507 Daily Cuarentaytres.xlsx,BAR,10% Dto del Restaurante,2025-06-30,0,0.0,False,False
